
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(1, 1, 1, 51.177591, -115.5535389);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(270, 1, 1, 51.1731797, -115.5615349);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(271, 1, 1, 51.1731007, -115.5615255);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(272, 1, 1, 51.1730301, -115.5615483);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(273, 1, 1, 51.1729645, -115.5615657);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(274, 1, 1, 51.1728855, -115.5616275);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(275, 1, 1, 51.1727652, -115.5616824);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(276, 1, 1, 51.1726576, -115.5617039);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(277, 1, 1, 51.1725298, -115.5616932);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(278, 1, 1, 51.172402, -115.5616824);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(279, 1, 1, 51.1722877, -115.5616395);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(280, 1, 1, 51.1722204, -115.5615966);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(281, 1, 1, 51.172143, -115.5615644);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(282, 1, 1, 51.1720085, -115.5616074);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(283, 1, 1, 51.1719849, -115.561897);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(284, 1, 1, 51.1719584, -115.5620353);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(285, 1, 1, 51.1719517, -115.5621881);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(286, 1, 1, 51.1719492, -115.5623142);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(287, 1, 1, 51.1719492, -115.5624376);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(288, 1, 1, 51.1720156, -115.5624698);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(289, 1, 1, 51.1720963, -115.5624269);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(290, 1, 1, 51.1721821, -115.562341);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(291, 1, 1, 51.1722763, -115.5623357);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(292, 1, 1, 51.1723587, -115.5623303);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(293, 1, 1, 51.1724092, -115.5623585);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(294, 1, 1, 51.1724705, -115.5623665);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(295, 1, 1, 51.1725487, -115.5623598);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(296, 1, 1, 51.17275, -115.5623813);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(297, 1, 1, 51.1729543, -115.5623947);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(298, 1, 1, 51.17313, -115.5624564);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(299, 1, 1, 51.1733251, -115.5625744);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(300, 1, 1, 51.1734832, -115.5627339);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(301, 1, 1, 51.1735606, -115.5629016);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(302, 1, 1, 51.1736009, -115.5630773);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(303, 1, 1, 51.1737388, -115.5631537);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(304, 1, 1, 51.1739288, -115.5631953);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(305, 1, 1, 51.1741373, -115.5632596);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(306, 1, 1, 51.1743492, -115.5633294);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(307, 1, 1, 51.174551, -115.5634045);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(308, 1, 1, 51.1747814, -115.563564);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(309, 1, 1, 51.1748368, -115.5636955);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(310, 1, 1, 51.1748326, -115.5640925);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(311, 1, 1, 51.1748485, -115.5645458);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(312, 1, 1, 51.1748772, -115.5648824);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(313, 1, 1, 51.1748158, -115.5652149);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(314, 1, 1, 51.1747872, -115.5654162);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(315, 1, 1, 51.1746704, -115.5656066);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(316, 1, 1, 51.174514, -115.5657997);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(317, 1, 1, 51.1743492, -115.5659928);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(318, 1, 1, 51.1742718, -115.5660988);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(319, 1, 1, 51.1741549, -115.5662235);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(320, 1, 1, 51.1740642, -115.5657756);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(321, 1, 1, 51.1741559, -115.5662194);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(322, 1, 1, 51.1742718, -115.5665763);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(323, 1, 1, 51.1742902, -115.5669262);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(324, 1, 1, 51.1743147, -115.5672964);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(325, 1, 1, 51.1743114, -115.5680823);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(326, 1, 1, 51.1743299, -115.5686629);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(327, 1, 1, 51.1743383, -115.5689995);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(328, 1, 1, 51.1743517, -115.5694113);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(329, 1, 1, 51.1746738, -115.5693483);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(330, 1, 1, 51.1743523, -115.5694115);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(331, 1, 1, 51.1743548, -115.5695953);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(332, 1, 1, 51.1743649, -115.5699772);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(333, 1, 1, 51.1743826, -115.5705431);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(334, 1, 1, 51.1743952, -115.5712741);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(335, 1, 1, 51.1742632, -115.5712835);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(336, 1, 1, 51.1742935, -115.5715141);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(337, 1, 2, 51.1760832, -115.6359329);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(338, 1, 2, 51.1764508, -115.6355647);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(339, 1, 2, 51.1767787, -115.6352642);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(340, 1, 2, 51.1769081, -115.6349505);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(341, 1, 2, 51.176962, -115.6345374);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(342, 1, 2, 51.1769495, -115.6341436);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(343, 1, 2, 51.1768444, -115.6334484);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(344, 1, 2, 51.1767485, -115.6325097);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(345, 1, 2, 51.1767806, -115.6319681);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(346, 1, 2, 51.1767854, -115.6315815);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(347, 1, 2, 51.1766812, -115.6310451);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(348, 1, 2, 51.1768275, -115.6306294);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(349, 1, 2, 51.1769402, -115.6296746);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(350, 1, 2, 51.1770057, -115.6290603);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(351, 1, 2, 51.1770646, -115.6279525);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(352, 1, 2, 51.1772395, -115.6268636);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(353, 1, 2, 51.1773739, -115.6261072);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(354, 1, 2, 51.1774177, -115.6255708);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(355, 1, 2, 51.1773471, -115.6249432);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(356, 1, 2, 51.1773387, -115.6240419);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(357, 1, 2, 51.1775573, -115.623484);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(358, 1, 2, 51.1778869, -115.6222288);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(359, 1, 2, 51.1783022, -115.6211182);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(360, 1, 2, 51.1785813, -115.6202815);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(361, 1, 2, 51.1786629, -115.6199649);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(362, 1, 2, 51.1786848, -115.619769);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(363, 1, 2, 51.1786899, -115.6195411);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(364, 1, 2, 51.1786881, -115.6193399);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(365, 1, 2, 51.1786714, -115.6191414);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(366, 1, 2, 51.1786554, -115.6189215);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(367, 1, 2, 51.1785745, -115.6187364);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(368, 1, 2, 51.1782467, -115.6178916);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(369, 1, 2, 51.1780012, -115.6171004);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(370, 1, 2, 51.177638, -115.615196);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(371, 1, 2, 51.1775337, -115.6141527);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(372, 1, 2, 51.177553, -115.6136424);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(373, 1, 2, 51.1775901, -115.6129559);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(374, 1, 2, 51.1776851, -115.612342);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(375, 1, 2, 51.1778819, -115.6116795);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(376, 1, 2, 51.1785175, -115.6104726);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(377, 1, 2, 51.1793061, -115.6094802);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(378, 1, 2, 51.1796423, -115.608831);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(379, 1, 2, 51.1798575, -115.6080828);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(380, 1, 2, 51.1799482, -115.6072244);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(381, 1, 2, 51.1800495, -115.6068248);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(382, 1, 2, 51.1801739, -115.6066116);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(383, 1, 2, 51.1805085, -115.6061797);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(384, 1, 2, 51.1809792, -115.6057935);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(385, 1, 2, 51.1811023, -115.6056675);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(386, 1, 2, 51.1811863, -115.6056166);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(387, 1, 2, 51.1813175, -115.6052666);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(388, 1, 2, 51.1814268, -115.6049206);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(389, 1, 2, 51.1815295, -115.6045397);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(390, 1, 2, 51.1815849, -115.6041803);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(391, 1, 2, 51.1816018, -115.6037002);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(392, 1, 2, 51.1816622, -115.602504);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(393, 1, 2, 51.1817176, -115.6021242);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(394, 1, 2, 51.1818605, -115.6018586);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(395, 1, 2, 51.1819784, -115.6015813);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(396, 1, 2, 51.1823002, -115.6011903);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(397, 1, 2, 51.1831359, -115.6003212);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(398, 1, 2, 51.1832872, -115.6000397);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(399, 1, 2, 51.1834335, -115.5994603);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(400, 1, 2, 51.1834881, -115.5986548);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(401, 1, 2, 51.1835965, -115.59791);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(402, 1, 2, 51.1837042, -115.597285);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(403, 1, 2, 51.1836858, -115.5965823);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(404, 1, 2, 51.1836915, -115.5962489);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(405, 1, 2, 51.1837251, -115.5959163);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(406, 1, 2, 51.1837412, -115.5955524);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(407, 1, 2, 51.183827, -115.5951699);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(408, 1, 2, 51.1838774, -115.5948829);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(409, 1, 2, 51.1839614, -115.5945128);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(410, 1, 2, 51.1840304, -115.5941414);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(411, 1, 2, 51.184093, -115.593863);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(412, 1, 2, 51.1841687, -115.5935519);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(413, 1, 2, 51.1842595, -115.5931764);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(414, 1, 2, 51.1843192, -115.5929122);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(415, 1, 2, 51.1844655, -115.592707);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(416, 1, 2, 51.1846134, -115.5924898);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(417, 1, 2, 51.1847471, -115.5923033);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(418, 1, 2, 51.1848479, -115.5921316);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(419, 1, 2, 51.1849656, -115.5918433);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(420, 1, 2, 51.1851387, -115.5914141);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(421, 1, 2, 51.1853573, -115.5908804);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(422, 1, 2, 51.1854805, -115.5904183);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(423, 1, 2, 51.1861395, -115.5887527);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(424, 1, 2, 51.1857393, -115.5883557);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(425, 1, 2, 51.1858974, -115.5873177);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(426, 1, 2, 51.1858588, -115.5869374);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(427, 1, 2, 51.185773, -115.5866043);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(428, 1, 2, 51.1856839, -115.5863159);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(429, 1, 2, 51.1855275, -115.5861027);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(430, 1, 2, 51.1852267, -115.5860223);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(431, 1, 2, 51.184971, -115.5857835);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(432, 1, 2, 51.1847038, -115.5857271);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(433, 1, 2, 51.1843877, -115.5855984);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(434, 1, 2, 51.1841894, -115.5851693);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(435, 1, 2, 51.1839897, -115.5846932);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(436, 1, 2, 51.183969, -115.5842775);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(437, 1, 2, 51.1839455, -115.5839019);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(438, 1, 2, 51.1838451, -115.5835505);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(439, 1, 2, 51.1840553, -115.5834674);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(440, 1, 2, 51.1840536, -115.5831213);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(441, 1, 2, 51.1840867, -115.5828814);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(442, 1, 2, 51.1841276, -115.5826761);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(443, 1, 2, 51.1842285, -115.5823167);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(444, 1, 2, 51.1842453, -115.5817615);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(445, 1, 2, 51.1840528, -115.5813324);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(446, 1, 2, 51.1834013, -115.5808469);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(447, 1, 2, 51.1827691, -115.5803909);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(448, 1, 2, 51.1821066, -115.5798866);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(449, 1, 2, 51.1815047, -115.5793878);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(450, 1, 2, 51.1809768, -115.5790069);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(451, 1, 2, 51.1803883, -115.5785294);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(452, 1, 2, 51.1801025, -115.5784087);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(453, 1, 2, 51.1797931, -115.5782129);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(454, 1, 2, 51.1797628, -115.5780251);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(455, 1, 2, 51.1796316, -115.5778266);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(456, 1, 2, 51.1795122, -115.5776925);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(457, 1, 2, 51.1794097, -115.5775745);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(458, 1, 2, 51.1792785, -115.5775074);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(459, 1, 2, 51.1791911, -115.5774913);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(460, 1, 2, 51.17907, -115.5774833);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(461, 1, 2, 51.1790297, -115.5775128);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(462, 1, 2, 51.1789876, -115.5775396);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(463, 1, 2, 51.1788245, -115.5773948);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(464, 1, 2, 51.178722, -115.5772902);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(465, 1, 2, 51.1785622, -115.5771078);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(466, 1, 2, 51.1783806, -115.5769281);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(467, 1, 2, 51.1782579, -115.5768235);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(468, 1, 2, 51.1780712, -115.5768771);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(469, 1, 2, 51.1779742, -115.5767863);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(470, 1, 2, 51.1779044, -115.5767085);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(471, 1, 2, 51.1778523, -115.5766052);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(472, 1, 2, 51.1778321, -115.5765422);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(473, 1, 2, 51.1777741, -115.576498);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(474, 1, 2, 51.1777396, -115.5764457);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(475, 1, 2, 51.1776732, -115.5763343);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(476, 1, 2, 51.1775816, -115.5762096);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(477, 1, 2, 51.1774479, -115.5759722);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(478, 1, 2, 51.1773915, -115.5758905);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(479, 1, 2, 51.1773478, -115.5758368);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(480, 1, 2, 51.1772805, -115.5757718);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(481, 1, 2, 51.1772039, -115.5756873);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(482, 1, 2, 51.177103, -115.5755814);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(483, 1, 2, 51.1769719, -115.5754634);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(484, 1, 2, 51.1768307, -115.5753816);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(485, 1, 2, 51.1767053, -115.5753039);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(486, 1, 2, 51.1765027, -115.5752206);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(487, 1, 2, 51.1763573, -115.575183);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(488, 1, 2, 51.1762723, -115.5751455);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(489, 1, 2, 51.1761538, -115.5751549);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(490, 1, 2, 51.1760118, -115.575124);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(491, 1, 2, 51.1759209, -115.5750677);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(492, 1, 2, 51.1758091, -115.5750089);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(493, 1, 2, 51.1756822, -115.5749229);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(494, 1, 2, 51.1755552, -115.5748746);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(495, 1, 2, 51.1754332, -115.5747834);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(496, 1, 2, 51.1753197, -115.5747231);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(497, 1, 2, 51.1752306, -115.574656);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(498, 1, 2, 51.1751297, -115.5746036);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(499, 1, 2, 51.1750507, -115.5745232);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(500, 1, 2, 51.1749431, -115.5744562);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(501, 1, 2, 51.1748119, -115.5743891);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(502, 1, 2, 51.1746774, -115.574298);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(503, 1, 2, 51.1745025, -115.5742121);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(504, 1, 2, 51.1743528, -115.574196);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(505, 1, 2, 51.1742822, -115.5741773);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(506, 1, 2, 51.1742166, -115.5741907);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(507, 1, 2, 51.1741359, -115.5741531);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(508, 1, 2, 51.1740417, -115.5741692);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(509, 1, 2, 51.1739206, -115.5741853);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(510, 1, 2, 51.1738298, -115.5742014);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(511, 1, 2, 51.1737525, -115.5741746);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(512, 1, 2, 51.1736381, -115.5741048);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(513, 1, 2, 51.1735473, -115.5740458);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(514, 1, 2, 51.1734195, -115.5739439);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(515, 1, 2, 51.1733018, -115.5738688);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(516, 1, 2, 51.173211, -115.5737669);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(517, 1, 2, 51.1731605, -115.5735791);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(518, 1, 2, 51.1731168, -115.5733055);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(519, 1, 2, 51.1731067, -115.5731232);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(520, 1, 2, 51.1731202, -115.5728603);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(521, 1, 2, 51.173174, -115.5727208);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(522, 1, 2, 51.1732345, -115.5724311);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(523, 1, 2, 51.1732816, -115.5719832);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(524, 1, 2, 51.1733169, -115.5716694);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(525, 1, 2, 51.1733346, -115.5714226);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(526, 1, 2, 51.1734371, -115.5713703);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(527, 1, 2, 51.1735574, -115.5713516);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(528, 1, 2, 51.1736516, -115.5713355);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(529, 1, 2, 51.1738668, -115.5713274);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(530, 1, 2, 51.1740409, -115.5713167);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(531, 1, 2, 51.1742452, -115.5712871);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(532, 1, 2, 51.1742822, -115.5715178);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(533, 1, 3, 51.1541989, -115.6151794);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(534, 1, 3, 51.1546962, -115.6158838);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(535, 1, 3, 51.1552306, -115.6162591);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(536, 1, 3, 51.155419, -115.6166882);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(537, 1, 3, 51.1557368, -115.6170174);
